Magnitude,Longitude,Latitude,
4.5,-24.0255,63.5326, 10]
4.5,-24.1042,63.5254, 10]
4.3,-23.7586,63.642, 10]
4.2,-17.8506,64.6639, 10]
4.9,-17.5641,64.6591, 10]
4.7,-23.3999,63.7788, 10]
4.3,-23.3081,63.8039, 10]
4.2,-19.6049,66.2158, 10]
4,-16.0858,69.1398, 10]
4.5,-17.0442,68.8936, 10]
4.5,-17.7561,64.5973, 10]
4.5,-17.8035,64.667, 9.02]
4.7,-17.4295,68.9907, 10]
4.4,-18.9396,67.9471, 10]
4.4,-18.8327,67.9323, 10]
4.1,-19.0159,67.9096, 10]
4.3,-18.5438,68.0414, 10]
4.2,-18.9784,67.7321, 10]
4.3,-18.774,67.934, 10]
4.5,-17.5689,64.6367, 10]
4.3,-21.0068,64.1613, 10]
4.7,-17.7244,64.636, 10]
4.3,-16.9254,69.1278, 10]
4.5,-25.6439,62.5236, 10]
4.5,-17.6514,64.5583, 8.61]
4.5,-17.8029,64.5167, 10]
4.4,-19.547,63.9288, 10]
4.1,-18.2426,67.7481, 10]
4.3,-18.9579,67.793, 10]
4.7,-17.5617,64.7005, 10]
4.3,-17.7231,64.55, 10]
4.3,-17.7455,64.5653, 7.1]
4.2,-17.7242,66.5772, 10]
4.3,-17.7033,66.4096, 10]
4.4,-17.633,66.3979, 10]
4.9,-17.6816,66.4975, 10]
4.8,-17.7437,66.4105, 10]
4.2,-17.7433,66.5103, 10]
4.2,-17.9499,66.3632, 10]
5,-17.2917,64.6691, 10]
4.5,-17.7285,64.5844, 10]
4.4,-17.7956,64.4613, 7.25]
4.6,-17.8511,64.611, 10]
4.6,-17.5717,64.6666, 10]
4.3,-17.9505,64.5019, 9.15]
4.6,-17.6137,64.4904, 8.23]
4.7,-17.5233,64.5368, 10]
4.4,-17.8364,64.5507, 10]
4.3,-17.648,64.6892, 10]
4.4,-19.0846,63.6293, 10]
4.1,-19.3782,63.5577, 10]
4.4,-18.068,64.5478, 14.93]
4.4,-17.1699,68.9673, 10]
4.2,-17.8901,64.5807, 10]
4.4,-17.7338,64.6451, 6.36]
4.2,-17.8415,64.6427, 6.87]
4.3,-18.6575,67.8985, 10]
4.9,-18.3349,67.8535, 10]
5.2,-18.6708,67.8162, 10]
4.6,-18.94,67.7162, 10]
4,-18.9561,67.7392, 10]
4,-18.6584,68.2369, 10]
4.6,-17.9397,68.2403, 10.93]
4.5,-19.1589,63.6357, 10]
4.1,-19.2327,63.7045, 10]
4.5,-19.089,63.653, 3.8]
4.6,-17.771,64.6366, 7.3]
4.5,-23.2416,63.7217, 10]
4.5,-23.1378,63.8622, 10]
4.5,-23.0179,63.8386, 10]
4.4,-23.2388,63.9994, 10]
4.5,-22.7669,63.9175, 10.48]
4.3,-17.6296,64.4954, 8.1]
4.6,-17.0423,64.6857, 5.85]
4.6,-17.6288,64.5473, 8.6]
4.7,-17.7092,64.6159, 7.16]
4.6,-17.7707,64.5443, 7.98]
4.3,-17.993,64.2238, 10]
4.4,-17.888,64.5182, 7.93]
4.1,-17.6757,64.571, 8.26]
4.4,-17.7048,64.3609, 6.44]
4.3,-17.56,64.6038, 7.19]
4.5,-17.7979,64.2117, 8.19]
4.4,-17.959,64.4586, 10]
4.4,-17.7484,64.5044, 8.12]
4.6,-17.46,64.67, 1.1]
4.4,-17.6509,64.6122, 12.04]
4.6,-17.5206,64.6538, 6.63]
4.4,-17.6449,64.5352, 7.46]
4.5,-17.7247,64.5034, 8.12]
4.3,-17.9079,64.4309, 7.96]
4.3,-17.7489,64.4182, 7.89]
4.3,-17.9078,64.4304, 10]
4.7,-17.4205,64.5031, 12.54]
4.3,-17.5287,64.4333, 7.44]
4.7,-17.75,64.5082, 8.96]
4.7,-17.2895,64.7117, 7.35]
4.7,-17.3089,64.6132, 8.36]
4.3,-17.5978,64.5193, 7.2]
4.4,-17.4151,64.6046, 7.14]
4.5,-17.38,64.61, 1.1]
4.7,-17.271,64.6792, 8.95]
4.4,-17.9127,64.4444, 10]
4.5,-17.8055,64.59, 8.91]
4.5,-17.8284,64.4533, 8.19]
4.7,-17.5386,64.4568, 6.95]
4.5,-17.3729,64.7278, 6.99]
4.7,-17.4362,64.5642, 8.14]
4.3,-17.6445,64.3318, 10]
5.1,-17.773,64.5611, 9.46]
4.6,-17.4501,64.6034, 10.28]
4.6,-17.5784,64.7119, 8.71]
4.4,-17.8341,64.4833, 8.34]
5,-17.7023,64.637, 7.07]
4.5,-17.795,64.5932, 7.94]
4.5,-17.6711,64.5993, 6.29]
4.2,-17.7074,64.6207, 5.21]
4.3,-17.7668,64.6488, 7.07]
4.3,-17.9831,64.539, 7.53]
4.6,-17.5692,64.4571, 7.35]
4.4,-17.795,64.4415, 10.52]
4.5,-17.8717,64.6123, 9.84]
4.4,-17.5205,64.5448, 7.76]
4.2,-17.7008,64.5274, 10]
4.3,-17.6866,64.6073, 5.71]
4.4,-17.0797,64.73, 8.84]
4.6,-17.6649,64.4784, 7.91]
5,-17.7035,64.628, 8.9]
4.4,-17.8226,64.5559, 7.79]
4.5,-18.8387,67.296, 10]
4.5,-18.7351,67.3032, 10]
4.2,-18.9924,67.0719, 10]
4.4,-17.8775,64.5981, 7.05]
4.5,-17.534,64.5541, 8.99]
4.4,-17.9235,64.443, 9.14]
5,-17.2888,64.5553, 7.17]
4.3,-17.7517,64.5328, 9.14]
4.6,-17.7572,64.5925, 7.08]
4.4,-17.5547,64.5975, 7.55]
4.3,-18.0605,64.5946, 10]
4.5,-17.505,64.6315, 6.65]
4.4,-17.6891,64.5799, 7.83]
4.3,-17.8583,64.5698, 8.26]
4.6,-17.4904,64.5503, 10]
4.5,-17.6598,64.4792, 11.24]
4.5,-17.9798,64.0856, 6.86]
4.2,-17.7584,64.4814, 7.99]
4.3,-17.8581,64.5682, 6.19]
4.5,-17.6361,64.4433, 8.05]
4.6,-17.184,64.6349, 9.46]
4.5,-17.8509,64.578, 7.94]
4.3,-17.8534,64.4206, 7.25]
4.4,-17.4174,64.476, 7.87]
4.5,-17.3566,64.5405, 10]
5.3,-17.7629,64.5909, 8.17]
4.4,-17.7839,64.5156, 5.7]
5.4,-17.1993,64.6066, 10]
4.4,-17.969,64.3998, 10]
4.2,-17.7925,64.4346, 7.31]
4.4,-17.6839,64.5031, 5.8]
4.8,-17.8388,64.5328, 6.56]
4.3,-17.412,64.5013, 8.36]
4.7,-17.3649,64.678, 5.91]
4.5,-17.4948,64.532, 6.89]
4.5,-17.3943,64.6025, 7.45]
4.8,-17.5125,64.6827, 8.38]
4.5,-17.8907,64.4971, 6.89]
4.6,-17.8876,64.5267, 7.7]
4.6,-17.6835,64.4472, 10.37]
4.9,-17.3904,64.5777, 13.47]
4.2,-18.188,64.1171, 10]
4.5,-17.1813,64.6154, 6.75]
4.6,-17.9638,64.3782, 7.24]
4.5,-17.884,64.6415, 10]
4.6,-17.1789,64.6861, 9.24]
4.2,-17.8297,64.4944, 7.13]
5.4,-17.3112,64.5545, 0.2]
4.5,-17.7948,64.5866, 7.44]
4.4,-17.9467,64.3138, 7.98]
4.4,-17.7781,64.3644, 4.34]
4.5,-17.5452,64.4979, 7.61]
4.3,-17.8137,64.3648, 6.88]
4.5,-17.5075,64.5328, 7.47]
4.5,-17.4899,64.5363, 7.1]
5.3,-17.487,64.666, 2.5]
4.6,-17.8489,64.5506, 10]
4.3,-17.7963,64.4083, 7.37]
5.4,-17.5999,64.5267, 6.09]
4.4,-17.4698,64.6464, 8.02]
4.7,-17.5914,64.3676, 9.66]
4.6,-17.8098,64.5769, 5.49]
4.4,-17.7965,64.4985, 8.66]
4.4,-17.6598,64.5241, 6.77]
4.2,-17.6306,64.5713, 6.1]
4.6,-17.1688,64.5163, 8.84]
4.5,-17.3325,64.4219, 8.37]
4.6,-17.626,64.4282, 9.08]
4.5,-17.8026,64.5205, 8.49]
4.5,-17.8743,64.5419, 7.61]
4.3,-17.1501,64.4592, 8.01]
4.8,-17.4009,64.6405, 9.26]
4.3,-17.7578,64.4191, 4.08]
4.5,-17.6169,64.5926, 8.03]
4.6,-17.671,64.5339, 10]
4.6,-17.6855,64.5371, 7.68]
4.5,-17.5383,64.5263, 7.36]
4.2,-17.8994,64.5767, 7.97]
4.4,-17.4516,64.426, 9.64]
5.2,-17.557,64.6727, 10]
4.1,-17.7869,64.6464, 8.35]
4.9,-17.5573,64.502, 5.61]
4.5,-17.709,64.4794, 6.83]
4.4,-17.6297,64.6264, 8.06]
4.4,-17.7746,64.4695, 10.79]
4.5,-17.0953,64.6419, 4.98]
4.5,-17.5992,64.5881, 7.47]
4.3,-17.4474,64.4495, 8.11]
4.5,-17.6827,64.6298, 6.98]
4.4,-17.6879,64.4911, 13.48]
4.5,-17.6592,64.5337, 5.8]
4.6,-17.7921,64.5077, 7.99]
4.4,-17.8055,64.6384, 7.91]
4.2,-17.4835,64.6346, 10]
4.4,-17.6786,64.6213, 7.66]
4.5,-17.619,64.5858, 8.88]
4.4,-17.5831,64.3844, 7.66]
4.4,-17.7396,64.5732, 7.04]
4.4,-17.2173,64.5257, 8.43]
4.4,-17.7383,64.5255, 8.03]
4.2,-17.844,64.6698, 10]
4.6,-17.4481,64.5948, 14.98]
4.3,-17.6374,64.5939, 6.37]
4.5,-17.641,64.5446, 7.17]
4.6,-17.8163,64.5136, 8.01]
4.3,-17.58,64.5034, 7.61]
4.5,-17.6967,64.5224, 7.54]
4.2,-17.9054,64.351, 8.01]
4.8,-25.7789,62.4432, 15.11]
4.4,-17.8288,64.531, 8.29]
4.4,-17.8506,64.4368, 8.21]
5.3,-17.6776,64.5968, 5.7]
4.5,-17.738,64.5184, 4.63]
4.3,-17.8829,64.6376, 10]
4.5,-17.6952,64.5536, 7.94]
4.1,-18.1663,64.4459, 10]
5.2,-17.2727,64.5389, 7.7]
4.7,-17.8188,64.5148, 9.65]
4.3,-17.8023,64.5411, 8.16]
4.6,-17.4989,64.6402, 11.04]
4.5,-17.9692,64.6165, 10]
4.3,-17.686,64.4456, 7.98]
4.3,-17.6366,64.6353, 5.82]
4.7,-17.9095,64.631, 8.08]
4.5,-17.7081,64.4683, 7.41]
4.4,-17.757,64.6362, 7.58]
4.5,-17.5814,64.4202, 6.45]
4.3,-17.7921,64.5446, 7.46]
4.2,-17.8029,64.4895, 7.96]
4.4,-17.7569,64.46, 4.26]
4.4,-17.7753,64.6479, 6.57]
4.4,-17.546,64.6099, 8.01]
4.5,-17.7399,64.6132, 7.19]
4.6,-17.587,64.5681, 8.7]
4.8,-17.7836,64.6504, 8.74]
4.3,-17.7133,64.5534, 7.83]
4.2,-17.5828,64.5321, 8.08]
5.4,-17.4654,64.5557, 7.4]
4.7,-17.6542,64.7093, 7.5]
4.5,-17.7573,64.6129, 7.98]
4.5,-17.8263,64.5935, 8.17]
4,-17.6835,64.5343, 7.48]
4.4,-17.6007,64.5374, 7.75]
4.6,-17.3271,64.6533, 8.14]
4.4,-17.6772,64.6177, 7.5]
4.5,-18.778,64.721, 10.45]
4.3,-17.5446,64.6189, 7.6]
4.5,-17.6853,64.5698, 8.21]
4.5,-17.7551,64.5946, 6.86]
4.4,-17.1806,64.4748, 9.82]
4.3,-17.8069,64.4427, 8]
5.2,-17.5343,64.5865, 8.01]
4.4,-17.7126,64.5284, 7.97]
4.5,-17.8232,64.5106, 7.02]
4.7,-17.3218,64.6189, 7.3]
4.5,-17.7044,64.4618, 10]
4.3,-17.6482,64.5272, 5.98]
4.3,-17.7856,64.569, 6.73]
4.5,-17.6162,64.5449, 7.65]
4.5,-17.7512,64.5455, 7.23]
4.4,-17.6301,64.5591, 10.96]
4.6,-17.6581,64.4491, 7.97]
4.5,-17.7716,64.6811, 8.2]
4.7,-17.7983,64.6157, 9.42]
4.6,-17.5314,64.5613, 8.07]
4.5,-17.5103,64.5805, 7.64]
4.7,-17.5898,64.5411, 7.79]
4.4,-17.7487,64.5152, 6.85]
4.4,-17.5477,64.4745, 7.88]
4.7,-17.6572,64.5535, 9.64]
4.4,-17.688,64.7115, 10]
4.7,-17.547,64.6475, 7.58]
4.4,-17.716,64.2024, 6.9]
4.1,-17.9496,64.328, 8.77]
4.2,-17.7032,64.618, 7.36]
5.4,-17.0651,64.5674, 10]
4.2,-17.6531,64.5536, 7.96]
4.4,-17.7552,64.5903, 8.04]
4.4,-17.6938,64.6013, 6.86]
4.3,-17.6826,64.6353, 6.98]
4.3,-17.6668,64.3816, 7.44]
4.4,-17.7241,64.6342, 7.66]
5,-17.777,64.621, 10.4]
4.6,-17.3611,64.5784, 7.7]
4.6,-17.6154,64.5639, 11.62]
4.4,-17.9631,64.4524, 7.78]
5.2,-17.2373,64.76, 5.37]
4.3,-17.6507,64.439, 10]
4.6,-17.6586,64.5198, 8.99]
4.6,-17.5801,64.6106, 10]
4.5,-17.3121,64.5652, 8.71]
4.3,-17.8178,64.5099, 8.09]
4.6,-17.4682,64.62, 10]
4.7,-17.5976,64.5663, 10]
4.5,-17.1822,64.7014, 8.02]
4.6,-17.653,64.4737, 6.01]
4.4,-17.4382,64.4807, 8.34]
4.4,-17.6013,64.5236, 4.53]
4.7,-17.5504,64.6061, 8.22]
4.8,-17.5952,64.5699, 7.9]
4.3,-17.7199,64.5387, 8.46]
4.6,-17.7758,64.5531, 10]
4.1,-17.6536,64.6267, 10]
4.8,-17.8011,64.5097, 9.5]
4.3,-17.7714,64.4137, 8.33]
5.3,-17.324,64.5311, 8.01]
4.1,-17.9895,64.4639, 5]
4.6,-17.5814,64.6516, 8.88]
4.6,-17.2409,64.6949, 7.76]
4.6,-17.4497,64.6077, 10.88]
4.3,-17.736,64.4771, 8.1]
5,-17.6238,64.4457, 7.11]
4.2,-17.809,64.4885, 8.1]
4.8,-17.2531,64.6567, 9.34]
4.6,-17.4908,64.6004, 6.82]
4.6,-17.4298,64.6808, 7.71]
4.5,-17.6296,64.5792, 10]
4.5,-17.5571,64.6094, 10]
4.6,-17.4836,64.5605, 10]
4.6,-17.5417,64.6505, 7.53]
4.5,-17.6281,64.4935, 7.84]
4.6,-17.5611,64.6173, 7.76]
4.7,-17.3935,64.6358, 9.33]
4.7,-17.7306,64.5398, 10]
4.5,-17.7532,64.7254, 7.93]
4.6,-17.8833,64.5596, 6.92]
5.2,-17.1099,64.5169, 10]
4.6,-17.4419,64.6136, 7.78]
4.5,-17.6962,64.5859, 7.66]
4.6,-17.2396,64.5882, 7.61]
4.6,-17.4693,64.6106, 8]
4.6,-17.5866,64.6648, 10]
4.3,-17.4201,64.5753, 10]
4.6,-17.4443,64.5855, 8.45]
4.4,-17.7756,64.6124, 14.49]
4.5,-17.4816,64.6331, 9.11]
4,-17.2968,64.4404, 5.72]
4.8,-17.4465,64.6995, 5.79]
4.4,-17.8175,64.5375, 8.64]
4.5,-17.6024,64.5794, 7.21]
5.3,-17.2768,64.7254, 8.8]
4.6,-17.6449,64.6177, 6.5]
4.3,-17.6541,64.6273, 6.98]
4.6,-17.5397,64.6003, 7.29]
4.5,-17.2366,64.6369, 8.26]
4.6,-17.8386,64.4803, 6.91]
4.6,-17.5007,64.6624, 7.57]
4.7,-17.5353,64.6175, 7.72]
5.5,-18.0043,64.4814, 10]
4.6,-17.4853,64.6338, 8.1]
4.7,-17.5133,64.6479, 9]
4.6,-17.5042,64.6289, 8.33]
4.5,-17.8712,64.4883, 10]
4.7,-17.5508,64.6879, 7.18]
4.7,-17.5143,64.648, 10]
4.5,-17.8399,64.5621, 10]
4.3,-17.6107,64.3668, 10]
4.6,-17.4395,64.6412, 10]
4.8,-17.764,64.5756, 7.73]
4.6,-17.5819,64.6064, 10]
5.1,-17.6572,64.533, 10]
4.3,-17.9128,64.3551, 7.28]
4.5,-17.5229,64.5703, 9.2]
4.7,-17.405,64.6752, 8.01]
4.5,-17.5864,64.6186, 8.86]
4.7,-17.6189,64.6431, 8.96]
4.8,-17.5737,64.7719, 7.99]
4.5,-17.593,64.5691, 6.45]
4.7,-17.479,64.6209, 8.92]
4.6,-17.9455,64.5106, 10]
4.8,-17.5741,64.5598, 7.71]
4.6,-17.8498,64.6032, 7.87]
4.6,-17.4972,64.6021, 8.63]
5.5,-17.1994,64.5298, 4]
4.7,-17.8463,64.6614, 7.7]
4.4,-17.646,64.6097, 7.41]
4.6,-17.4453,64.6181, 8.2]
4.5,-17.7548,64.5494, 7.98]
4.6,-17.4566,64.6403, 10]
4.9,-17.3642,64.5896, 10.74]
4.5,-17.5548,64.5776, 9.43]
4.4,-17.5755,64.6042, 7.07]
4.8,-17.5307,64.6536, 8.61]
4.9,-17.5307,64.6203, 9.16]
4.6,-17.7787,64.5313, 8.35]
4.7,-17.744,64.362, 8.01]
4.5,-18.2422,64.3133, 15.07]
4.5,-17.5131,64.6788, 7.63]
4.7,-17.5472,64.6141, 10]
4.8,-17.5157,64.6103, 10]
4.4,-18.1164,64.4168, 10]
4.5,-17.8099,64.4518, 9.18]
4.6,-17.4635,64.634, 7.5]
4.9,-17.6197,64.5978, 8.27]
4.6,-17.5005,64.6446, 8.6]
4.4,-17.9574,64.53, 8.06]
4.6,-17.7804,64.5609, 7.94]
4.6,-17.3687,64.5568, 8.44]
4.6,-17.882,64.5774, 8.87]
4.5,-17.8963,64.4994, 6.08]
5.6,-17.315,64.5075, 10]
4.1,-17.7331,64.6526, 6.93]
4.8,-17.4701,64.6666, 8.21]
4.7,-17.6219,64.6353, 9.56]
4.8,-17.5641,64.6287, 7.62]
4.4,-17.5876,64.6071, 5.21]
4.8,-17.815,64.5888, 10]
4.2,-17.6526,64.5735, 7.39]
4.9,-17.4878,64.5604, 11.05]
4.3,-17.8578,64.5572, 10]
4.7,-17.4272,64.6038, 9.29]
4.3,-17.6649,64.5817, 7.98]
5.2,-17.5066,64.5055, 8.9]
4.9,-17.5823,64.6342, 10.07]
4.9,-17.5125,64.653, 10]
4.4,-17.5391,64.6788, 8.41]
5.1,-17.5047,64.8846, 8.89]
4.3,-17.8436,64.6235, 10]
4.4,-17.7522,64.5887, 8.32]
4.6,-17.6938,64.4807, 10]
5.4,-17.3866,64.5212, 5]
4.3,-17.833,64.5983, 6.81]
4.4,-17.548,64.6819, 7.66]
4.8,-17.3839,64.6444, 10]
4.3,-17.8341,64.4381, 7.64]
5,-17.2269,64.6912, 7.64]
4.5,-17.7245,64.5674, 7.88]
5.3,-17.162,64.6984, 6.89]
4.6,-17.7502,64.7299, 6.78]
4.6,-17.8575,64.487, 10]
5.1,-17.4933,64.6493, 5]
4.6,-17.515,64.5662, 8.83]
4,-17.9341,64.485, 10]
5.5,-17.3974,64.5728, 10]
4.6,-17.6466,64.566, 7.97]
4.1,-17.9633,64.3467, 7.91]
5,-17.4362,64.6764, 8.33]
4.6,-17.6543,64.6184, 9.22]
4.5,-17.5812,64.6601, 10]
5.1,-17.5574,64.6308, 10]
4.1,-17.8721,64.5569, 6.47]
5.3,-17.3433,64.5326, 7.56]
4.9,-17.6123,64.6756, 10]
5.2,-17.374,64.666, 7]
4.2,-16.9932,64.7667, 9.14]
4.6,-17.58,64.7008, 7.59]
4.5,-17.6073,64.4575, 10]
4.4,-17.715,64.6935, 10]
5.5,-17.395,64.5442, 4.98]
4.3,-17.6381,64.6767, 10]
4,-17.7916,64.4357, 10]
4.8,-17.4281,64.7001, 5]
4.4,-17.7724,64.6047, 8.19]
5.3,-17.2428,64.6788, 10]
4.2,-17.8353,64.3405, 8.58]
4.3,-17.5292,64.5433, 7.22]
4.3,-19.0591,67.309, 10]
4.3,-17.7607,64.5509, 7.3]
5.4,-17.4648,64.7055, 5]
4.6,-17.6617,64.6507, 10]
4.5,-17.371,64.5586, 8.05]
4.5,-17.4652,64.6642, 10]
5.5,-17.495,64.681, 0]
4.9,-17.598,64.6045, 9.51]
4.3,-17.7682,64.5122, 7.13]
4.7,-17.5222,64.6491, 8.19]
5.1,-17.4576,64.6449, 11.09]
5.4,-17.4932,64.5926, 6]
4.2,-17.9145,64.5495, 10]
5.4,-17.3446,64.7226, 10]
4.3,-17.7685,64.5639, 8]
5.4,-17.3877,64.6928, 4]
4.2,-17.8074,64.5699, 7.2]
4,-17.756,64.5188, 7.06]
4.5,-17.6711,64.6101, 7.18]
5.3,-17.648,64.446, 9]
4.5,-16.9166,65.0052, 7.9]
5.3,-17.7281,64.5336, 3.7]
4.2,-17.149,64.6564, 10]
5.3,-17.5183,64.6384, 10]
4.2,-17.4885,64.593, 8.65]
5,-17.7765,64.4529, 9.24]
5.3,-17.457,64.5645, 7.68]
4.8,-17.41,64.5267, 12.03]
4.9,-17.5417,64.5178, 10]
5.3,-17.4474,64.6693, 6.2]
4.7,-17.3761,64.7515, 7.88]
4.3,-17.505,64.665, 8]
4.3,-17.7576,64.5081, 7.29]
4.8,-17.6125,64.5099, 6.84]
4.4,-18.3494,64.2029, 10]
4,-17.853,64.2674, 10]
4.3,-17.6757,64.6385, 7.94]
4,-16.4572,65.2304, 10]
4.2,-18.9637,67.0915, 10.66]
4.8,-22.6586,63.7251, 10]
4.2,-24.9825,62.7891, 9.96]
4.4,-25.426,62.63, 10]
4.1,-23.128,63.758, 10]
4.6,-23.083,63.753, 10]
4.5,-23.236,63.932, 10]
4.4,-22.98,63.984, 9.5]
4.2,-17.708,66.384, 10]
4.2,-17.304,66.358, 10]
4.1,-17.14,66.289, 10]
4.1,-17.84,66.504, 10]
4.7,-17.489,66.511, 10]
4.3,-17.51,66.408, 17.9]
5.3,-17.599,66.426, 10]
4.4,-19.345,68.117, 10]
4.5,-18.48,67.918, 10]
